id,title,status,deadline,eligibility,url,description,created_at,ministry_id
1,Advanced exploration and development support,1,Applications are accepted on an ongoing basis.,"Funding is available to Indigenous communities in Ontario in areas of high mineral development activity.  While priority will be given to communities that do not have an existing Mineral Development Advisor (MDA), communities with MDAs are encouraged to apply if their workload requires additional support to respond to advanced exploration and development project requests.  Indigenous communities should discuss this sub-stream with one of the ministry’s Mineral Exploration and Development Consultants (MEDC) before applying.",http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&SRCH=&ENV=WWE&NO=ON00074E,The advanced exploration and development support sub-stream assists communities in areas of high mineral development activity to respond to advanced exploration and mine development projects.  Funding through this stream is:  project-based limited to the costs associated with coordinating the review of advanced exploration and development projects not intended to replace support received from project proponents,2021-10-04 02:08:26.730358,1
2,Early exploration support,1,Applications are accepted on an ongoing basis.,"Funding is available to Indigenous communities or organizations in Ontario that:  are experiencing high mineral exploration or development activity have received two to 10 exploration permit applications in the previous fiscal year (April 1 to March 31) Eligible applicants may be:  single applicants – Indigenous communities in areas of high mineral exploration or development activity joint applicants – two or more Indigenous communities in areas of high mineral exploration or development activity, or Indigenous organizations (for example, Tribal Councils, economic development organizations) representing communities in areas of high mineral exploration or development activity Joint applicants must provide a Band Council Resolution in support of the application from each community represented on the application.  Applicants are encouraged, wherever possible, to work together to maximize the benefits of available funding.",https://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&SRCH=&ENV=WWE&NO=ON00076E,The early exploration support sub-stream assists communities in areas of high mineral development activities to respond to early exploration projects.  Funding through this stream is:  project-based limited to the costs associated with coordinating the review of early exploration projects,2021-10-04 02:09:43.371285,1
3,Education and relationship-building,1,Applications are accepted on an ongoing basis.,"Project funding is open to Indigenous communities or organizations in Ontario.  Eligible applicants may be:  single applicants – Indigenous communities in areas of high mineral exploration or development activity joint applicants – two or more Indigenous communities in areas of high mineral exploration or development activity, or Indigenous organizations (for example, Tribal Councils, economic development organizations) representing communities in areas of high mineral exploration or development activity Joint applicants must provide a Band Council Resolution in support of the application from each community represented on the application.",http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&SRCH=&ENV=WWE&NO=ON00075E,"The education and relationship building sub-stream helps Indigenous communities and organizations:  enhance their understanding of mineral exploration and development processes develop relationships between Indigenous communities, industry and government",2021-10-04 02:11:04.238756,1
4,Mineral development advisor stream,1,Applications are accepted on an ongoing basis.,"Funding is available to Ontario Aboriginal communities or organizations experiencing high mineral exploration or development activity, having received 10 or more exploration plans or permit applications in the previous fiscal year (April 1 to March 31).  Communities that receive fewer than 10 exploration plans or permit applications may be eligible for this stream if they are engaged in reviewing two or more closure plans, closure plan amendments, or mineral development-related environmental assessments.  Eligible applicants may be either:  single applicants – Aboriginal communities in areas of high mineral exploration or development activity, or joint applicants – Aboriginal communities and organizations (for example, tribal councils) in areas of high mineral exploration or development activity. Joint applicants must have the support of the communities they represent and a substantiated record of representing member communities on local lands and resources issues. Eligible joint applicants include either: Two or more eligible communities, applying jointly with combined exploration activities, or In specific circumstances, and at the discretion of the ministry, other Aboriginal organizations, such as a Provincial-Territorial Organization (PTO), if they have the support of the communities they represent.",http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&ENV=WWE&NO=ON00084E,"The mineral development advisor (MDA) stream provides funding for a MDA for eligible Aboriginal communities and organizations to participate effectively in the regulatory consultation processes, including the review of:  exploration plan and permit applications closure plans and closure plan amendments environmental assessments This funding helps to increase a community’s knowledge and understanding of the mineral development sequence, mineral exploration, mineral development and mining activities, and the range of economic benefits.",2021-10-04 02:11:59.702774,1
5,Values mapping and related projects,1,Applications are accepted on an ongoing basis.,"Project funding is open to Aboriginal Indigenous communities or organizations in Ontario.  Eligible applicants may be:  single applicants – Indigenous communities in areas of high mineral exploration or development activity joint applicants – two or more Indigenous communities in areas of high mineral exploration or development activity, or Indigenous organizations (for example, Tribal Councils, economic development organizations) representing communities in areas of high mineral exploration or development activity Joint applicants must provide a Band Council Resolution in support of the application from each community represented on the application.",http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&SRCH=&ENV=WWE&NO=ON00077E,"The values mapping and related projects sub-stream supports projects that focus on values identification or related projects between Indigenous communities, which will support communities’ capacity to effectively participate in and respond to information requests in regulatory processes under the Mining Act.",2021-10-04 02:12:48.360730,1
6,Celebrate Ontario Blockbuster,1,"We will accept applications on an ongoing basis, however you must submit your application at least four months before your event start date.","Eligible organizations must:  be legal entities have been in existence for one year or longer, as of the date of submission of the application have a bank account at a Canadian financial institution that conducts business in Ontario not be in default of the terms and conditions of any grant or loan agreement with any ministry or agency of the Government of Ontario (for example, Ontario Trillium Foundation) demonstrate proven organizational ability, technical capacity and fiscal prudence to successfully host a blockbuster event. This includes national and/or international event management experience and tourism business expertise Events supported by the blockbuster program must have cash operating expenses totaling $1 million or more.",http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&ENV=WWE&NO=ON00138E,The Celebrate Ontario Blockbuster program supports costs related to hosting:  major one-time events in Ontario events that do not recur annually or biennially in Ontario national or international events in Ontario,2021-10-04 02:13:41.961365,9
7,Economic Diversification Grant,1,"Applications are being accepted until 5:00 p.m. on October 1, 2021.","Project funding is open to Indigenous communities or organizations in Ontario.  Eligible applicants may be:  Political Territorial Organization (PTO) in Ontario Tribal Council in Ontario First Nation community in Ontario Métis community in Ontario A regional or provincial organization representing First Nation, Metis, Inuit or urban Indigenous peoples or an Indigenous service provider.",https://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&SRCH=&ENV=WWE&TIT=ON00301&NO=ON00301E,"The Economic Diversification Grant helps Indigenous communities and organizations:  identify economic development opportunities and related planning activities support initiatives that provide employment strategies and facilitate local business growth Maximum funding of $75,000 per project is available for individual applicants.",2021-10-04 02:14:50.274234,8
8,Ontario FireSmart Communities Grant,1,"You must submit your application by September 30, 2021, at 4:00 p.m. Eastern Daylight Time.","To be eligible, the municipality must:  be located within the Fire Region of Ontario have received a letter from the Director of Aviation, Forest Fire and Emergency Services inviting them to apply to the grant",,The Ontario FireSmart Communities Grant helps municipalities:  complete hazard forest mapping for wildland fire hazards develop a Community Wildland Fire Protection Plan with mitigation strategies,2021-10-04 02:17:35.062044,7
9,Forest Sector Investment and Innovation Program,1,"Funding will follow an open, competitive rounds-based application process.","Support is available for Ontario-based projects with at least $3 million in eligible costs undertaken by for-profit manufacturers and processors of wood and forest biomass across Ontario, including:  saw mills pulp and paper mills secondary wood manufacturers bio-economy projects Harvesting and resource extraction projects are not eligible for funding.  Collaboration projects Support is available for Ontario-based projects with at least $3 million in eligible costs undertaken through a collaboration of:  forest sector for-profit businesses not-for-profit research organizations forest industry associations academia Eligible collaborations should develop, diversify and transform Ontario’s forest sector through innovation in technology, process or products.  A minimum of three partners are required (including at least one Ontario-based for-profit forestry/wood products company).",http://www.grants.gov.on.ca/GrantsPortal/en/OntarioGrants/GrantOpportunities/PRDR020243,The Forest Sector Investment and Innovation Program provides funding for strategic investments in the forest sector that:  improve productivity and innovation enhance competitiveness support new market access provide benefits to Ontario’s broader forest sector strengthen regional economies Support is available under two project categories:  business projects collaboration projects,2021-10-04 02:20:36.221744,7
10,Francophone Community Grants Program,1,"You must submit your application by Thursday, July 15, 2021 at 5:00 p.m. EST. Applications open Thursday, May 27, 2021.",The program has two funding streams:  Community and culture stream Economic development stream The program covers up to 80% of eligible expenses under the community stream and up to 50% of eligible expenses under the economic stream for projects that aim to:  strengthen the capacity of organizations and/or businesses to provide products and services to Francophones in the province promote the recruitment and/or training of bilingual Francophone staff provide opportunities to celebrate and foster understanding of Ontario's Francophonie,http://www.forms.ssb.gov.on.ca/mbs/ssb/forms/ssbforms.nsf/FormDetail?OpenForm&ACT=RDR&TAB=PROFILE&ENV=WWE&NO=ON00088E,"The Francophone Community Grants Program supports the cultural and commercial vitality of the French-speaking population, with a focus on improving front-line services and promoting the French language and culture.",2021-10-04 02:22:39.225014,2
